# AH bot pricing overlay
# Format: option,value
# List values use ';' as the separator so the CSV stays two-column.

AuctionHouseBot.CompleteItemValueOverride.Items,22788:80000
AuctionHouseBot.PriceMultiplier.Quality.Uncommon,1.35
AuctionHouseBot.PriceMultiplier.Quality.Rare,1.65
AuctionHouseBot.PriceMultiplier.Quality.Epic,2.15
AuctionHouseBot.PriceMultiplier.Quality.Legendary,2.75
AuctionHouseBot.PriceMultiplier.Quality.Artifact,2.75
AuctionHouseBot.PriceMultiplier.Quality.Heirloom,2.75
AuctionHouseBot.PriceMultiplier.ItemLevel.Category.Consumable,0.5
AuctionHouseBot.PriceMultiplier.ItemLevel.Category.Glyph,4.0
AuctionHouseBot.PriceMultiplier.Category.Container.QualityNormal,1.6
AuctionHouseBot.PriceMultiplier.Category.Container.QualityUncommon,6.0
AuctionHouseBot.PriceMultiplier.Category.Weapon.QualityUncommon,1.2
AuctionHouseBot.PriceMultiplier.Category.Weapon.QualityRare,2.75
AuctionHouseBot.PriceMultiplier.Category.Weapon.QualityEpic,3.5
AuctionHouseBot.PriceMultiplier.Category.Gem.QualityUncommon,1.2
AuctionHouseBot.PriceMultiplier.Category.Gem.QualityRare,1.2
AuctionHouseBot.PriceMultiplier.Category.Gem.QualityEpic,0.9
AuctionHouseBot.PriceMultiplier.Category.Armor.QualityUncommon,1.2
AuctionHouseBot.PriceMultiplier.Category.Armor.QualityRare,2.60
AuctionHouseBot.PriceMultiplier.Category.Armor.QualityEpic,3.4
AuctionHouseBot.PriceMultiplier.Category.Reagent.QualityNormal,1.6
AuctionHouseBot.PriceMultiplier.Category.Projectile.QualityNormal,0.9
AuctionHouseBot.PriceMultiplier.Category.Projectile.QualityUncommon,0.8
AuctionHouseBot.PriceMultiplier.Category.Projectile.QualityRare,2.5
AuctionHouseBot.PriceMultiplier.Category.Projectile.QualityEpic,2.8
AuctionHouseBot.PriceMultiplier.Category.TradeGood.QualityUncommon,1.35
AuctionHouseBot.PriceMultiplier.Category.TradeGood.QualityRare,1.45
AuctionHouseBot.PriceMultiplier.Category.TradeGood.QualityEpic,1.20
AuctionHouseBot.PriceMultiplier.Category.TradeGood.QualityLegendary,1.50
AuctionHouseBot.PriceMultiplier.Category.Recipe.QualityUncommon,2.0
AuctionHouseBot.PriceMultiplier.Category.Recipe.QualityRare,2.0
AuctionHouseBot.PriceMultiplier.Category.Recipe.QualityEpic,20.0
AuctionHouseBot.PriceMultiplier.Category.Quest.QualityRare,7.0
AuctionHouseBot.PriceMultiplier.Category.Quest.QualityEpic,8.0
AuctionHouseBot.PriceMultiplier.CategoryMount.QualityRare,3000.0
AuctionHouseBot.PriceMultiplier.CategoryMount.QualityEpic,5750.0
AuctionHouseBot.PriceMultiplier.ItemLevel.Category.Weapon,0.025
AuctionHouseBot.PriceMultiplier.ItemLevel.Category.Armor,0.025
AuctionHouseBot.PriceMinimumCenterBase.UseItemSellPriceIfHigher,true
AuctionHouseBot.PriceMinimumCenterBase.Consumable,250
AuctionHouseBot.PriceMinimumCenterBase.Container,100
AuctionHouseBot.PriceMinimumCenterBase.Weapon,200000
AuctionHouseBot.PriceMinimumCenterBase.Gem,1000
AuctionHouseBot.PriceMinimumCenterBase.Armor,180000
AuctionHouseBot.PriceMinimumCenterBase.Reagent,1000
AuctionHouseBot.PriceMinimumCenterBase.Projectile,5
AuctionHouseBot.PriceMinimumCenterBase.TradeGood,2500
AuctionHouseBot.PriceMinimumCenterBase.Generic,1000
AuctionHouseBot.PriceMinimumCenterBase.Recipe,20000
AuctionHouseBot.PriceMinimumCenterBase.Quiver,1000
AuctionHouseBot.PriceMinimumCenterBase.Quest,100
AuctionHouseBot.PriceMinimumCenterBase.Key,1000
AuctionHouseBot.PriceMinimumCenterBase.Misc,1000
AuctionHouseBot.PriceMinimumCenterBase.Glyph,1000
AuctionHouseBot.AdvancedPricing.Consumable.Potion.Enabled,true
AuctionHouseBot.AdvancedPricing.Consumable.Elixir.Enabled,true
AuctionHouseBot.AdvancedPricing.Consumable.Flask.Enabled,true
AuctionHouseBot.AdvancedPricing.Gem.Enabled,true
AuctionHouseBot.AdvancedPricing.TradeGood.Cloth.Enabled,true
AuctionHouseBot.AdvancedPricing.TradeGood.Herb.Enabled,true
AuctionHouseBot.AdvancedPricing.TradeGood.MetalStone.Enabled,true
AuctionHouseBot.AdvancedPricing.TradeGood.Leather.Enabled,true
AuctionHouseBot.AdvancedPricing.TradeGood.Enchanting.Enabled,true
AuctionHouseBot.AdvancedPricing.TradeGood.Elemental.Enabled,true
AuctionHouseBot.AdvancedPricing.TradeGood.Meat.Enabled,true
AuctionHouseBot.AdvancedPricing.Misc.Junk.Enabled,true
AuctionHouseBot.AdvancedPricing.Misc.Mount.Enabled,true
AuctionHouseBot.AdvancedPricing.Misc.Pet.Enabled,true

# Additional category tuning for under-modeled item classes.
AuctionHouseBot.PriceMultiplier.Category.Weapon,1.10
AuctionHouseBot.PriceMultiplier.Category.Armor,1.10
AuctionHouseBot.PriceMultiplier.Category.TradeGood,1.12
AuctionHouseBot.PriceMultiplier.Category.Container,1.05
AuctionHouseBot.PriceMultiplier.Category.Container.QualityNormal,1.20
AuctionHouseBot.PriceMultiplier.Category.Container.QualityUncommon,2.20
AuctionHouseBot.PriceMultiplier.Category.Container.QualityRare,2.80
AuctionHouseBot.PriceMultiplier.Category.Container.QualityEpic,3.20
AuctionHouseBot.PriceMultiplier.Category.Quiver,1.00
AuctionHouseBot.PriceMultiplier.Category.Quiver.QualityNormal,1.10
AuctionHouseBot.PriceMultiplier.Category.Quiver.QualityUncommon,1.35
AuctionHouseBot.PriceMultiplier.Category.Quiver.QualityRare,1.60
AuctionHouseBot.PriceMultiplier.Category.Quiver.QualityEpic,1.80
AuctionHouseBot.PriceMultiplier.Category.Generic,1.00
AuctionHouseBot.PriceMultiplier.Category.Generic.QualityNormal,1.00
AuctionHouseBot.PriceMultiplier.Category.Generic.QualityUncommon,1.08
AuctionHouseBot.PriceMultiplier.Category.Generic.QualityRare,1.20
AuctionHouseBot.PriceMultiplier.Category.Generic.QualityEpic,1.35
AuctionHouseBot.PriceMultiplier.Category.Generic.QualityLegendary,1.50
AuctionHouseBot.PriceMultiplier.Category.Misc,1.00
AuctionHouseBot.PriceMultiplier.Category.Misc.QualityNormal,0.90
AuctionHouseBot.PriceMultiplier.Category.Misc.QualityUncommon,1.00
AuctionHouseBot.PriceMultiplier.Category.Misc.QualityRare,1.10
AuctionHouseBot.PriceMultiplier.Category.Misc.QualityEpic,1.20
AuctionHouseBot.PriceMultiplier.Category.Reagent,1.00
AuctionHouseBot.PriceMultiplier.Category.Reagent.QualityNormal,1.20
AuctionHouseBot.PriceMultiplier.Category.Quest,0.70
AuctionHouseBot.PriceMultiplier.Category.Quest.QualityNormal,0.25
AuctionHouseBot.PriceMultiplier.Category.Quest.QualityUncommon,0.40
AuctionHouseBot.PriceMultiplier.Category.Quest.QualityRare,0.55
AuctionHouseBot.PriceMultiplier.Category.Quest.QualityEpic,0.75
AuctionHouseBot.PriceMultiplier.Category.Key,0.70
AuctionHouseBot.PriceMultiplier.Category.Key.QualityNormal,0.25
AuctionHouseBot.PriceMultiplier.Category.Key.QualityUncommon,0.40
AuctionHouseBot.PriceMultiplier.Category.Key.QualityRare,0.55
AuctionHouseBot.PriceMultiplier.ItemLevel.Category.Container,0.12
AuctionHouseBot.PriceMultiplier.ItemLevel.Category.Quiver,0.08
AuctionHouseBot.PriceMultiplier.ItemLevel.Category.Generic,0.03
AuctionHouseBot.PriceMultiplier.ItemLevel.Category.Misc,0.025
AuctionHouseBot.PriceMultiplier.ItemLevel.Category.Reagent,0.015
AuctionHouseBot.PriceMultiplier.ItemLevel.Category.Weapon,0.03
AuctionHouseBot.PriceMultiplier.ItemLevel.Category.Armor,0.03
AuctionHouseBot.PriceMinimumCenterBase.Container,5000
AuctionHouseBot.PriceMinimumCenterBase.Quiver,5000
AuctionHouseBot.PriceMinimumCenterBase.TradeGood,5000
AuctionHouseBot.PriceMinimumCenterBase.Weapon,350000
AuctionHouseBot.PriceMinimumCenterBase.Armor,300000

# WotLK commodity and prestige-item anchors sourced from launch-era forum
# posts and TCG price references. These overwrite earlier generic values.
AuctionHouseBot.CompleteItemValueOverride.Items,36901:2500;36904:8500;36903:15000;36906:17000;36905:35000;36907:17500;36908:350000;36909:10000;36912:7500;36910:75000;33567:15000;38425:37500;44128:500000;33470:15000;34054:40000;34052:200000;34055:100000;34057:500000;37663:4000000;33224:4500000000;49283:4500000000;33225:6500000000;49284:6500000000;35225:1750000000;49285:1750000000;35226:1850000000;49286:1850000000;38576:1400000000;49282:1400000000;54068:1950000000
